 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 305| Imgs=30500 | time=142.93 | TrainErr=0.035797 | meanGrad=0.154023 | meanWeight=0.011034 | varWeight=0.000227 | MSE=1.732999 | scesRate=61.64% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.89 | totalTime=74228.89 | noImpCnt=4/50
Iter 306| Imgs=30600 | time=143.06 | TrainErr=0.036912 | meanGrad=0.139737 | meanWeight=0.011037 | varWeight=0.000227 | MSE=1.683435 | scesRate=65.75% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.91 | totalTime=74468.93 | noImpCnt=5/50
Iter 307| Imgs=30700 | time=143.15 | TrainErr=0.038810 | meanGrad=0.157293 | meanWeight=0.011038 | varWeight=0.000227 | MSE=1.701980 | scesRate=64.38% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.90 | totalTime=74710.37 | noImpCnt=6/50
Iter 308| Imgs=30800 | time=142.99 | TrainErr=0.040447 | meanGrad=0.159366 | meanWeight=0.011040 | varWeight=0.000228 | MSE=1.790559 | scesRate=65.75% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.86 | totalTime=74950.88 | noImpCnt=7/50
Iter 309| Imgs=30900 | time=143.19 | TrainErr=0.049463 | meanGrad=0.165746 | meanWeight=0.011043 | varWeight=0.000228 | MSE=1.783553 | scesRate=63.01% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.90 | totalTime=75192.37 | noImpCnt=8/50
Iter 310| Imgs=31000 | time=143.11 | TrainErr=0.042819 | meanGrad=0.148633 | meanWeight=0.011045 | varWeight=0.000228 | MSE=1.835132 | scesRate=58.90% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.92 | totalTime=75434.41 | noImpCnt=9/50
Iter 311| Imgs=31100 | time=143.05 | TrainErr=0.050417 | meanGrad=0.156448 | meanWeight=0.011049 | varWeight=0.000228 | MSE=1.891053 | scesRate=58.45% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.93 | totalTime=75675.77 | noImpCnt=10/50
Iter 312| Imgs=31200 | time=143.22 | TrainErr=0.043118 | meanGrad=0.156968 | meanWeight=0.011051 | varWeight=0.000228 | MSE=1.689691 | scesRate=59.36% | minMSE=1.655599 | maxS=65.75% | ni=0.000100 | tstTime=61.94 | totalTime=75916.47 | noImpCnt=11/50
Iter 313| Imgs=31300 | time=142.77 | TrainErr=0.040062 | meanGrad=0.143634 | meanWeight=0.011054 | varWeight=0.000228 | MSE=1.654526 | scesRate=63.93% | minMSE=1.654526 | maxS=65.75% | ni=0.000100 | tstTime=61.92 | totalTime=76159.24 | noImpCnt=12/50
Iter 314| Imgs=31400 | time=143.76 | TrainErr=0.034494 | meanGrad=0.155930 | meanWeight=0.011055 | varWeight=0.000228 | MSE=1.629801 | scesRate=63.01% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=62.54 | totalTime=76401.30 | noImpCnt=0/50
Iter 315| Imgs=31500 | time=143.03 | TrainErr=0.042485 | meanGrad=0.139041 | meanWeight=0.011058 | varWeight=0.000228 | MSE=1.782382 | scesRate=57.99% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=61.90 | totalTime=76642.27 | noImpCnt=0/50
Iter 316| Imgs=31600 | time=143.42 | TrainErr=0.043230 | meanGrad=0.158679 | meanWeight=0.011061 | varWeight=0.000228 | MSE=1.886824 | scesRate=53.88% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=61.97 | totalTime=76884.56 | noImpCnt=1/50
Iter 317| Imgs=31700 | time=143.54 | TrainErr=0.046113 | meanGrad=0.144643 | meanWeight=0.011063 | varWeight=0.000229 | MSE=1.676431 | scesRate=63.01% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=61.97 | totalTime=77126.68 | noImpCnt=2/50
Iter 318| Imgs=31800 | time=143.69 | TrainErr=0.039219 | meanGrad=0.118761 | meanWeight=0.011065 | varWeight=0.000229 | MSE=1.690634 | scesRate=64.38% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=61.98 | totalTime=77368.90 | noImpCnt=3/50
Iter 319| Imgs=31900 | time=145.61 | TrainErr=0.041850 | meanGrad=0.133006 | meanWeight=0.011067 | varWeight=0.000229 | MSE=1.724695 | scesRate=62.10% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=61.88 | totalTime=77612.62 | noImpCnt=4/50
Iter 320| Imgs=32000 | time=144.31 | TrainErr=0.036891 | meanGrad=0.164328 | meanWeight=0.011070 | varWeight=0.000229 | MSE=1.657326 | scesRate=62.56% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=62.16 | totalTime=77856.35 | noImpCnt=5/50
Iter 321| Imgs=32100 | time=143.59 | TrainErr=0.037061 | meanGrad=0.130497 | meanWeight=0.011073 | varWeight=0.000229 | MSE=1.727297 | scesRate=63.47% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=62.04 | totalTime=78098.16 | noImpCnt=6/50
Iter 322| Imgs=32200 | time=143.15 | TrainErr=0.039672 | meanGrad=0.141984 | meanWeight=0.011076 | varWeight=0.000229 | MSE=1.715124 | scesRate=62.56% | minMSE=1.629801 | maxS=65.75% | ni=0.000100 | tstTime=61.87 | totalTime=78340.20 | noImpCnt=7/50
Iter 323| Imgs=32300 | time=143.08 | TrainErr=0.038730 | meanGrad=0.128721 | meanWeight=0.011078 | varWeight=0.000229 | MSE=1.703687 | scesRate=68.04% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.89 | totalTime=78582.48 | noImpCnt=8/50
Iter 324| Imgs=32400 | time=142.89 | TrainErr=0.039448 | meanGrad=0.158236 | meanWeight=0.011079 | varWeight=0.000229 | MSE=1.808872 | scesRate=59.82% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.91 | totalTime=78824.13 | noImpCnt=9/50
Iter 325| Imgs=32500 | time=142.89 | TrainErr=0.039983 | meanGrad=0.177210 | meanWeight=0.011081 | varWeight=0.000229 | MSE=1.771843 | scesRate=62.56% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.90 | totalTime=79065.15 | noImpCnt=10/50
Iter 326| Imgs=32600 | time=142.59 | TrainErr=0.043921 | meanGrad=0.144658 | meanWeight=0.011083 | varWeight=0.000230 | MSE=1.786671 | scesRate=62.56% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=79307.28 | noImpCnt=11/50
Iter 327| Imgs=32700 | time=142.74 | TrainErr=0.041739 | meanGrad=0.135944 | meanWeight=0.011086 | varWeight=0.000230 | MSE=1.778370 | scesRate=63.47% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=79549.01 | noImpCnt=12/50
Iter 328| Imgs=32800 | time=143.62 | TrainErr=0.035196 | meanGrad=0.141741 | meanWeight=0.011090 | varWeight=0.000230 | MSE=1.788847 | scesRate=59.36% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=62.15 | totalTime=79790.69 | noImpCnt=13/50
Iter 329| Imgs=32900 | time=146.07 | TrainErr=0.053911 | meanGrad=0.203735 | meanWeight=0.011094 | varWeight=0.000230 | MSE=1.854532 | scesRate=58.90% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=62.52 | totalTime=80035.21 | noImpCnt=14/50
Iter 330| Imgs=33000 | time=143.28 | TrainErr=0.044094 | meanGrad=0.179586 | meanWeight=0.011099 | varWeight=0.000230 | MSE=1.726193 | scesRate=62.10% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.89 | totalTime=80275.61 | noImpCnt=15/50
Iter 331| Imgs=33100 | time=143.23 | TrainErr=0.038691 | meanGrad=0.141474 | meanWeight=0.011101 | varWeight=0.000230 | MSE=1.683448 | scesRate=64.38% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.93 | totalTime=80518.01 | noImpCnt=16/50
Iter 332| Imgs=33200 | time=142.54 | TrainErr=0.040029 | meanGrad=0.183771 | meanWeight=0.011105 | varWeight=0.000230 | MSE=1.708428 | scesRate=62.10% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.87 | totalTime=80760.50 | noImpCnt=17/50
Iter 333| Imgs=33300 | time=142.81 | TrainErr=0.036143 | meanGrad=0.113547 | meanWeight=0.011107 | varWeight=0.000231 | MSE=1.784677 | scesRate=67.58% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.93 | totalTime=81001.34 | noImpCnt=18/50
Iter 334| Imgs=33400 | time=142.55 | TrainErr=0.037706 | meanGrad=0.138179 | meanWeight=0.011109 | varWeight=0.000231 | MSE=1.725731 | scesRate=62.10% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.77 | totalTime=81243.28 | noImpCnt=19/50
Iter 335| Imgs=33500 | time=142.72 | TrainErr=0.047815 | meanGrad=0.166684 | meanWeight=0.011112 | varWeight=0.000231 | MSE=1.774304 | scesRate=63.47% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=62.00 | totalTime=81484.61 | noImpCnt=20/50
Iter 336| Imgs=33600 | time=142.89 | TrainErr=0.044271 | meanGrad=0.166928 | meanWeight=0.011114 | varWeight=0.000231 | MSE=1.709966 | scesRate=64.84% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=62.02 | totalTime=81725.97 | noImpCnt=21/50
Iter 337| Imgs=33700 | time=142.82 | TrainErr=0.047275 | meanGrad=0.187503 | meanWeight=0.011118 | varWeight=0.000231 | MSE=1.740322 | scesRate=62.56% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.92 | totalTime=81967.59 | noImpCnt=22/50
Iter 338| Imgs=33800 | time=142.98 | TrainErr=0.046065 | meanGrad=0.142107 | meanWeight=0.011121 | varWeight=0.000231 | MSE=1.901682 | scesRate=57.08% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.82 | totalTime=82209.76 | noImpCnt=23/50
Iter 339| Imgs=33900 | time=142.58 | TrainErr=0.040587 | meanGrad=0.151769 | meanWeight=0.011125 | varWeight=0.000231 | MSE=1.717805 | scesRate=63.93% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.95 | totalTime=82451.73 | noImpCnt=24/50
Iter 340| Imgs=34000 | time=142.49 | TrainErr=0.037251 | meanGrad=0.124978 | meanWeight=0.011128 | varWeight=0.000232 | MSE=1.771666 | scesRate=62.10% | minMSE=1.629801 | maxS=68.04% | ni=0.000100 | tstTime=61.88 | totalTime=82694.37 | noImpCnt=25/50
Iter 341| Imgs=34100 | time=142.36 | TrainErr=0.037353 | meanGrad=0.161108 | meanWeight=0.011130 | varWeight=0.000232 | MSE=1.624682 | scesRate=66.67% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.90 | totalTime=82936.84 | noImpCnt=26/50
Iter 342| Imgs=34200 | time=142.53 | TrainErr=0.045513 | meanGrad=0.162898 | meanWeight=0.011132 | varWeight=0.000232 | MSE=1.692923 | scesRate=63.93% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.87 | totalTime=83176.88 | noImpCnt=0/50
Iter 343| Imgs=34300 | time=142.56 | TrainErr=0.045576 | meanGrad=0.139229 | meanWeight=0.011134 | varWeight=0.000232 | MSE=1.698382 | scesRate=65.30% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.88 | totalTime=83416.94 | noImpCnt=1/50
Iter 344| Imgs=34400 | time=143.07 | TrainErr=0.037534 | meanGrad=0.155680 | meanWeight=0.011137 | varWeight=0.000232 | MSE=1.708330 | scesRate=62.10% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.85 | totalTime=83660.18 | noImpCnt=2/50
Iter 345| Imgs=34500 | time=142.82 | TrainErr=0.044469 | meanGrad=0.124215 | meanWeight=0.011139 | varWeight=0.000232 | MSE=1.798885 | scesRate=59.36% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=83900.88 | noImpCnt=3/50
Iter 346| Imgs=34600 | time=142.57 | TrainErr=0.038267 | meanGrad=0.128203 | meanWeight=0.011141 | varWeight=0.000232 | MSE=1.648210 | scesRate=62.56% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.90 | totalTime=84141.74 | noImpCnt=4/50
Iter 347| Imgs=34700 | time=142.23 | TrainErr=0.039855 | meanGrad=0.146629 | meanWeight=0.011144 | varWeight=0.000232 | MSE=1.650269 | scesRate=63.01% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=84383.10 | noImpCnt=5/50
Iter 348| Imgs=34800 | time=143.06 | TrainErr=0.040188 | meanGrad=0.128992 | meanWeight=0.011144 | varWeight=0.000232 | MSE=1.700565 | scesRate=61.64% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=62.25 | totalTime=84625.62 | noImpCnt=6/50
Iter 349| Imgs=34900 | time=142.94 | TrainErr=0.038321 | meanGrad=0.179351 | meanWeight=0.011148 | varWeight=0.000233 | MSE=1.691235 | scesRate=58.45% | minMSE=1.624682 | maxS=68.04% | ni=0.000100 | tstTime=61.86 | totalTime=84867.89 | noImpCnt=7/50
Iter 350| Imgs=35000 | time=142.73 | TrainErr=0.035555 | meanGrad=0.134026 | meanWeight=0.011150 | varWeight=0.000233 | MSE=1.606453 | scesRate=66.67% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.87 | totalTime=85109.88 | noImpCnt=8/50
Iter 351| Imgs=35100 | time=142.50 | TrainErr=0.044444 | meanGrad=0.190088 | meanWeight=0.011152 | varWeight=0.000233 | MSE=1.689983 | scesRate=60.27% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.93 | totalTime=85350.91 | noImpCnt=0/50
Iter 352| Imgs=35200 | time=142.47 | TrainErr=0.030787 | meanGrad=0.160225 | meanWeight=0.011153 | varWeight=0.000233 | MSE=2.027545 | scesRate=58.90% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.90 | totalTime=85592.95 | noImpCnt=1/50
Iter 353| Imgs=35300 | time=142.63 | TrainErr=0.044293 | meanGrad=0.180662 | meanWeight=0.011157 | varWeight=0.000233 | MSE=1.646476 | scesRate=62.56% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.92 | totalTime=85833.65 | noImpCnt=2/50
Iter 354| Imgs=35400 | time=142.67 | TrainErr=0.035868 | meanGrad=0.135075 | meanWeight=0.011159 | varWeight=0.000233 | MSE=1.773566 | scesRate=60.73% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.89 | totalTime=86076.18 | noImpCnt=3/50
Iter 355| Imgs=35500 | time=142.21 | TrainErr=0.036332 | meanGrad=0.147379 | meanWeight=0.011161 | varWeight=0.000233 | MSE=1.649068 | scesRate=61.19% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=86316.87 | noImpCnt=4/50
Iter 356| Imgs=35600 | time=142.52 | TrainErr=0.056955 | meanGrad=0.277750 | meanWeight=0.011165 | varWeight=0.000233 | MSE=1.796620 | scesRate=60.73% | minMSE=1.606453 | maxS=68.04% | ni=0.000100 | tstTime=61.82 | totalTime=86557.55 | noImpCnt=5/50
Iter 357| Imgs=35700 | time=142.70 | TrainErr=0.040726 | meanGrad=0.182260 | meanWeight=0.011169 | varWeight=0.000234 | MSE=1.572613 | scesRate=63.47% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=86800.47 | noImpCnt=6/50
Iter 358| Imgs=35800 | time=142.68 | TrainErr=0.033933 | meanGrad=0.150589 | meanWeight=0.011172 | varWeight=0.000234 | MSE=1.590598 | scesRate=63.47% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.78 | totalTime=87043.01 | noImpCnt=0/50
Iter 359| Imgs=35900 | time=142.71 | TrainErr=0.035283 | meanGrad=0.152576 | meanWeight=0.011174 | varWeight=0.000234 | MSE=1.590465 | scesRate=63.47% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.81 | totalTime=87283.28 | noImpCnt=1/50
Iter 360| Imgs=36000 | time=142.39 | TrainErr=0.035684 | meanGrad=0.149390 | meanWeight=0.011175 | varWeight=0.000234 | MSE=1.686668 | scesRate=63.93% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.82 | totalTime=87525.27 | noImpCnt=2/50
Iter 361| Imgs=36100 | time=155.55 | TrainErr=0.041715 | meanGrad=0.160762 | meanWeight=0.011176 | varWeight=0.000234 | MSE=1.771022 | scesRate=63.47% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.83 | totalTime=87779.44 | noImpCnt=3/50
Iter 362| Imgs=36200 | time=142.63 | TrainErr=0.042371 | meanGrad=0.169032 | meanWeight=0.011180 | varWeight=0.000234 | MSE=1.661761 | scesRate=64.38% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.78 | totalTime=88020.73 | noImpCnt=4/50
Iter 363| Imgs=36300 | time=142.43 | TrainErr=0.044465 | meanGrad=0.173051 | meanWeight=0.011183 | varWeight=0.000234 | MSE=1.648645 | scesRate=63.47% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.86 | totalTime=88262.39 | noImpCnt=5/50
Iter 364| Imgs=36400 | time=142.41 | TrainErr=0.046443 | meanGrad=0.164606 | meanWeight=0.011184 | varWeight=0.000234 | MSE=1.622170 | scesRate=64.38% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.80 | totalTime=88502.60 | noImpCnt=6/50
Iter 365| Imgs=36500 | time=142.31 | TrainErr=0.044691 | meanGrad=0.166944 | meanWeight=0.011188 | varWeight=0.000235 | MSE=1.608629 | scesRate=65.75% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.84 | totalTime=88742.80 | noImpCnt=7/50
Iter 366| Imgs=36600 | time=142.43 | TrainErr=0.037533 | meanGrad=0.142901 | meanWeight=0.011190 | varWeight=0.000235 | MSE=1.636113 | scesRate=63.01% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=62.00 | totalTime=88984.41 | noImpCnt=8/50
Iter 367| Imgs=36700 | time=142.40 | TrainErr=0.034091 | meanGrad=0.125734 | meanWeight=0.011191 | varWeight=0.000235 | MSE=1.677564 | scesRate=63.47% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.81 | totalTime=89225.74 | noImpCnt=9/50
Iter 368| Imgs=36800 | time=142.10 | TrainErr=0.038801 | meanGrad=0.154996 | meanWeight=0.011194 | varWeight=0.000235 | MSE=1.638504 | scesRate=65.75% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=62.00 | totalTime=89467.27 | noImpCnt=10/50
Iter 369| Imgs=36900 | time=142.63 | TrainErr=0.042106 | meanGrad=0.157109 | meanWeight=0.011195 | varWeight=0.000235 | MSE=1.659457 | scesRate=66.21% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.76 | totalTime=89709.56 | noImpCnt=11/50
Iter 370| Imgs=37000 | time=142.62 | TrainErr=0.040777 | meanGrad=0.155233 | meanWeight=0.011198 | varWeight=0.000235 | MSE=1.633900 | scesRate=63.93% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.83 | totalTime=89951.24 | noImpCnt=12/50
Iter 371| Imgs=37100 | time=142.72 | TrainErr=0.043342 | meanGrad=0.176005 | meanWeight=0.011200 | varWeight=0.000235 | MSE=1.702902 | scesRate=64.38% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.81 | totalTime=90191.99 | noImpCnt=13/50
Iter 372| Imgs=37200 | time=142.81 | TrainErr=0.043086 | meanGrad=0.158267 | meanWeight=0.011202 | varWeight=0.000235 | MSE=1.617424 | scesRate=65.75% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.82 | totalTime=90434.37 | noImpCnt=14/50
Iter 373| Imgs=37300 | time=142.58 | TrainErr=0.034882 | meanGrad=0.124955 | meanWeight=0.011205 | varWeight=0.000235 | MSE=1.620629 | scesRate=67.58% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.77 | totalTime=90677.42 | noImpCnt=15/50
Iter 374| Imgs=37400 | time=142.89 | TrainErr=0.037667 | meanGrad=0.120555 | meanWeight=0.011208 | varWeight=0.000235 | MSE=1.592544 | scesRate=67.58% | minMSE=1.572613 | maxS=68.04% | ni=0.000100 | tstTime=61.80 | totalTime=90919.93 | noImpCnt=16/50
Iter 375| Imgs=37500 | time=142.50 | TrainErr=0.039306 | meanGrad=0.134514 | meanWeight=0.011210 | varWeight=0.000236 | MSE=1.610226 | scesRate=70.78% | minMSE=1.572613 | maxS=70.78% | ni=0.000100 | tstTime=61.77 | totalTime=91162.09 | noImpCnt=17/50
Iter 376| Imgs=37600 | time=142.66 | TrainErr=0.036844 | meanGrad=0.138140 | meanWeight=0.011212 | varWeight=0.000236 | MSE=1.575375 | scesRate=68.95% | minMSE=1.572613 | maxS=70.78% | ni=0.000100 | tstTime=62.09 | totalTime=91404.69 | noImpCnt=18/50
Iter 377| Imgs=37700 | time=142.59 | TrainErr=0.037684 | meanGrad=0.147139 | meanWeight=0.011214 | varWeight=0.000236 | MSE=1.612255 | scesRate=69.86% | minMSE=1.572613 | maxS=70.78% | ni=0.000100 | tstTime=61.89 | totalTime=91647.83 | noImpCnt=19/50
Iter 378| Imgs=37800 | time=153.96 | TrainErr=0.040384 | meanGrad=0.169743 | meanWeight=0.011217 | varWeight=0.000236 | MSE=1.574050 | scesRate=69.41% | minMSE=1.572613 | maxS=70.78% | ni=0.000100 | tstTime=67.38 | totalTime=91904.67 | noImpCnt=20/50
Iter 379| Imgs=37900 | time=142.51 | TrainErr=0.036332 | meanGrad=0.218011 | meanWeight=0.011219 | varWeight=0.000236 | MSE=1.571868 | scesRate=67.58% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.84 | totalTime=92147.75 | noImpCnt=21/50
Iter 380| Imgs=38000 | time=142.79 | TrainErr=0.037900 | meanGrad=0.170054 | meanWeight=0.011222 | varWeight=0.000236 | MSE=1.573899 | scesRate=66.21% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.82 | totalTime=92390.24 | noImpCnt=0/50
Iter 381| Imgs=38100 | time=142.80 | TrainErr=0.038357 | meanGrad=0.185562 | meanWeight=0.011225 | varWeight=0.000236 | MSE=1.638257 | scesRate=63.47% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=62.02 | totalTime=92632.54 | noImpCnt=1/50
Iter 382| Imgs=38200 | time=142.70 | TrainErr=0.038437 | meanGrad=0.175282 | meanWeight=0.011227 | varWeight=0.000237 | MSE=1.791176 | scesRate=60.27% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.84 | totalTime=92872.94 | noImpCnt=2/50
Iter 383| Imgs=38300 | time=142.63 | TrainErr=0.053937 | meanGrad=0.274551 | meanWeight=0.011228 | varWeight=0.000236 | MSE=1.674014 | scesRate=63.93% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.83 | totalTime=93113.94 | noImpCnt=3/50
